title,price,rating,in_stock
The Silent Twin (Detective Jennifer Knight #3),Â£36.25,3,True
The Selfish Gene,Â£29.45,1,True
The Secret Healer,Â£34.56,3,True
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,3,True
The Republic,Â£33.78,3,True
The Odyssey,Â£29.64,3,True
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,4,True
The Nicomachean Ethics,Â£36.34,1,True
The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59,3,True
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,1,True
The Little Prince,Â£45.42,2,True
The Light of the Fireflies,Â£54.43,1,True
The Last Girl (The Dominion Trilogy #1),Â£36.26,2,True
The Iliad,Â£16.16,1,True
The Hook Up (Game On #1),Â£36.29,5,True
The Haters,Â£27.89,5,True
The Girl You Lost,Â£12.29,5,True
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,3,True
The End of the Jesus Era (An Investigation #1),Â£14.40,1,True
The Edge of Reason (Bridget Jones #2),Â£19.18,4,True
The Complete Maus (Maus #1-2),Â£10.64,3,True
The Communist Manifesto,Â£14.76,3,True
The Bhagavad Gita,Â£57.49,3,True
The Bette Davis Club,Â£30.66,3,True
The Art of Not Breathing,Â£40.83,4,True
Taking Shots (Assassins #1),Â£18.88,2,True
Starlark,Â£25.83,3,True
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12,3,True
Sister Sable (The Mad Queen #1),Â£13.33,3,True
Shatter Me (Shatter Me #1),Â£42.40,1,True
Shameless,Â£58.35,3,True
Shadow Rites (Jane Yellowrock #10),Â£21.72,4,True
Settling the Score (The Summer Games #1),Â£44.91,2,True
Sense and Sensibility,Â£37.46,1,True
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48,1,True
"Rhythm, Chord & Malykhin",Â£28.34,2,True
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96,5,True
Paradise Lost (Paradise #1),Â£24.96,1,True
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71,4,True
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87,3,True
Origins (Alphas 0.5),Â£28.99,1,True
One Second (Seven #7),Â£52.94,2,True
On the Road (Duluoz Legend),Â£32.36,3,True
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66,2,True
Off Sides (Off #1),Â£39.45,5,True
Of Mice and Men,Â£47.11,2,True
Myriad (Prentor #1),Â£58.75,4,True
My Perfect Mistake (Over the Top #1),Â£38.92,2,True
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,4,True
Meditations,Â£25.89,2,True
Matilda,Â£28.34,1,True
Lost Among the Living,Â£27.70,4,True
Lord of the Flies,Â£24.89,3,True
Listen to Me (Fusion #1),Â£58.99,3,True
Kitchens of the Great Midwest,Â£57.20,5,True
Jane Eyre,Â£38.43,5,True
Imperfect Harmony,Â£34.74,4,True
Icing (Aces Hockey #2),Â£40.44,4,True
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,3,True
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96,4,True
"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,4,True
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,5,True
Frankenstein,Â£38.00,2,True
Forever Rockers (The Rocker #12),Â£28.80,3,True
Fighting Fate (Fighting #6),Â£39.24,3,True
Emma,Â£32.93,2,True
"Eat, Pray, Love",Â£51.32,3,True
Deep Under (Walker Security #1),Â£47.09,5,True
Choosing Our Religion: The Spiritual Lives of America's Nones,Â£28.42,4,True
Charlie and the Chocolate Factory (Charlie Bucket #1),Â£22.85,3,True
Charity's Cross (Charles Towne Belles #4),Â£41.24,1,True
Bright Lines,Â£39.07,5,True
Bridget Jones's Diary (Bridget Jones #1),Â£29.82,1,True
Bounty (Colorado Mountain #7),Â£37.26,4,True
Blood Defense (Samantha Brinkman #1),Â£20.30,3,True
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,5,True
Beyond Good and Evil,Â£43.38,1,True
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,1,True
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,4,True
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,5,True
1st to Die (Women's Murder Club #1),Â£53.98,1,True
"1,000 Places to See Before You Die",Â£26.08,5,True
